Enter krusty krab menu: 
Item Name                        Price  Quantity
MonsterKrabbyPatty                8.99        16
PipsqueakPatty                    0.99         8
PowderedDriftwood                 5.99        13

Are you going to order today, sir? Great, excellent choice
How many? Well done, took you long enough
Will this complete your order? 
Item Name                        Price  Quantity
FriedOysterSkins                 14.99        13
AdultSizedKrabbyPatty             7.25         5
DietDrKelp                        2.99        20
DoubleFriedKelpFritter            6.25         9
KelpBits                          1.29        20
SeaweedSalad                      5.60        15
KrabbyNewburg                    39.99         5
SaltySeaDog                       2.50        19
FriedFlotsam                      4.59        10
CaptainOlaf'sSpecial             13.29        20
FrenchFries                       1.59        20
GoldenLoaf                       10.99        17
CryingJohnny                     11.99        11
MonsterKrabbyPatty                8.99        16
PipsqueakPatty                    0.99         8
PowderedDriftwood                 5.99        13

Are you going to order today, sir? Great, excellent choice
How many? Well done, took you long enough
Will this complete your order? 
Item Name                        Price  Quantity
FriedOysterSkins                 14.99        13
DietDrKelp                        2.99        20
DoubleFriedKelpFritter            6.25         9
KelpBits                          1.29        20
SeaweedSalad                      5.60        15
KrabbyNewburg                    39.99         5
SaltySeaDog                       2.50        19
FriedFlotsam                      4.59        10
CaptainOlaf'sSpecial             13.29        20
FrenchFries                       1.59        20
GoldenLoaf                       10.99        17
CryingJohnny                     11.99        11
MonsterKrabbyPatty                8.99        16
PipsqueakPatty                    0.99         8
PowderedDriftwood                 5.99        13

Are you going to order today, sir? Great, excellent choice
How many? Well done, took you long enough
Will this complete your order? 
Item Name                        Price  Quantity
FriedOysterSkins                 14.99        13
DoubleFriedKelpFritter            6.25         9
KelpBits                          1.29        20
SeaweedSalad                      5.60        15
KrabbyNewburg                    39.99         5
SaltySeaDog                       2.50        19
FriedFlotsam                      4.59        10
CaptainOlaf'sSpecial             13.29        20
FrenchFries                       1.59        20
GoldenLoaf                       10.99        17
CryingJohnny                     11.99        11
MonsterKrabbyPatty                8.99        16
PipsqueakPatty                    0.99         8
PowderedDriftwood                 5.99        13

Are you going to order today, sir? Great, excellent choice
How many? Well done, took you long enough
Will this complete your order? 
Item Name                        Price  Quantity
FriedOysterSkins                 14.99        13
KelpBits                          1.29        20
SeaweedSalad                      5.60        15
KrabbyNewburg                    39.99         5
SaltySeaDog                       2.50        19
FriedFlotsam                      4.59        10
CaptainOlaf'sSpecial             13.29        20
FrenchFries                       1.59        20
GoldenLoaf                       10.99        17
CryingJohnny                     11.99        11
MonsterKrabbyPatty                8.99        16
PipsqueakPatty                    0.99         8
PowderedDriftwood                 5.99        13

Are you going to order today, sir? Great, excellent choice
How many? Well done, took you long enough
Will this complete your order? 
Item Name                        Price  Quantity
FriedOysterSkins                 14.99        13
KelpBits                          1.29        20
SeaweedSalad                      5.60        15
KrabbyNewburg                    39.99         5
FriedFlotsam                      4.59        10
CaptainOlaf'sSpecial             13.29        20
FrenchFries                       1.59        20
GoldenLoaf                       10.99        17
CryingJohnny                     11.99        11
MonsterKrabbyPatty                8.99        16
PipsqueakPatty                    0.99         8
PowderedDriftwood                 5.99        13

Are you going to order today, sir? Great, excellent choice
How many? Well done, took you long enough
Will this complete your order? 
Item Name                        Price  Quantity
FriedOysterSkins                 14.99        13
SeaweedSalad                      5.60        15
KrabbyNewburg                    39.99         5
FriedFlotsam                      4.59        10
CaptainOlaf'sSpecial             13.29        20
FrenchFries                       1.59        20
GoldenLoaf                       10.99        17
CryingJohnny                     11.99        11
MonsterKrabbyPatty                8.99        16
PipsqueakPatty                    0.99         8
PowderedDriftwood                 5.99        13

Are you going to order today, sir? Great, excellent choice
How many? Well done, took you long enough
Will this complete your order? 
Item Name                        Price  Quantity
FriedOysterSkins                 14.99        13
KrabbyNewburg                    39.99         5
FriedFlotsam                      4.59        10
CaptainOlaf'sSpecial             13.29        20
FrenchFries                       1.59        20
GoldenLoaf                       10.99        17
CryingJohnny                     11.99        11
MonsterKrabbyPatty                8.99        16
PipsqueakPatty                    0.99         8
PowderedDriftwood                 5.99        13

Are you going to order today, sir? Great, excellent choice
How many? Well done, took you long enough
Will this complete your order? 
Item Name                        Price  Quantity
FriedOysterSkins                 14.99        13
FriedFlotsam                      4.59        10
CaptainOlaf'sSpecial             13.29        20
FrenchFries                       1.59        20
GoldenLoaf                       10.99        17
CryingJohnny                     11.99        11
MonsterKrabbyPatty                8.99        16
PipsqueakPatty                    0.99         8
PowderedDriftwood                 5.99        13

Are you going to order today, sir? Great, excellent choice
How many? Well done, took you long enough
Will this complete your order? 
Item Name                        Price  Quantity
FriedOysterSkins                 14.99        13
CaptainOlaf'sSpecial             13.29        20
FrenchFries                       1.59        20
GoldenLoaf                       10.99        17
CryingJohnny                     11.99        11
MonsterKrabbyPatty                8.99        16
PipsqueakPatty                    0.99         8
PowderedDriftwood                 5.99        13

Are you going to order today, sir? Great, excellent choice
How many? Well done, took you long enough
Will this complete your order? 
Item Name                        Price  Quantity
FriedOysterSkins                 14.99        13
FrenchFries                       1.59        20
GoldenLoaf                       10.99        17
CryingJohnny                     11.99        11
MonsterKrabbyPatty                8.99        16
PipsqueakPatty                    0.99         8
PowderedDriftwood                 5.99        13

Are you going to order today, sir? Great, excellent choice
How many? Well done, took you long enough
Will this complete your order? 
Item Name                        Price  Quantity
FriedOysterSkins                 14.99        13
GoldenLoaf                       10.99        17
CryingJohnny                     11.99        11
MonsterKrabbyPatty                8.99        16
PipsqueakPatty                    0.99         8
PowderedDriftwood                 5.99        13

Are you going to order today, sir? Great, excellent choice
How many? Well done, took you long enough
Will this complete your order? 
Item Name                        Price  Quantity
FriedOysterSkins                 14.99        13
CryingJohnny                     11.99        11
MonsterKrabbyPatty                8.99        16
PipsqueakPatty                    0.99         8
PowderedDriftwood                 5.99        13

Are you going to order today, sir? Great, excellent choice
How many? Well done, took you long enough
Will this complete your order? 
Item Name                        Price  Quantity
FriedOysterSkins                 14.99        13
MonsterKrabbyPatty                8.99        16
PipsqueakPatty                    0.99         8
PowderedDriftwood                 5.99        13

Are you going to order today, sir? Great, excellent choice
How many? Well done, took you long enough
Will this complete your order? 
Item Name                        Price  Quantity
FriedOysterSkins                 14.99        13
PipsqueakPatty                    0.99         8
PowderedDriftwood                 5.99        13

Are you going to order today, sir? Great, excellent choice
How many? Well done, took you long enough
Will this complete your order? 
Item Name                        Price  Quantity
FriedOysterSkins                 14.99        13
PowderedDriftwood                 5.99        13

Are you going to order today, sir? Great, excellent choice
How many? Well done, took you long enough
Will this complete your order? 
Item Name                        Price  Quantity
PowderedDriftwood                 5.99        13

Are you going to order today, sir? Great, excellent choice
How many? Well done, took you long enough
Looks like you ordered everything on the menu, you know what that means
Your order comes out to $2911.47

Have a great day...barnacle head
